TimeStamp,sleep_stage,sleep_stage_int,confidence,epoch
25.5196,W,0,0.9998706490757832,0
55.5196,W,0,0.9999346777162269,1
85.5196,W,0,0.9999411144838751,2
115.5196,W,0,0.9998287609846841,3
145.5196,W,0,0.9994999050361597,4
175.5196,W,0,0.9995070242124886,5
205.5196,W,0,0.9997021702583458,6
235.5196,W,0,0.9999016628336902,7
265.5196,W,0,0.9993802995650184,8
295.5196,W,0,0.9998322000868526,9
325.5196,W,0,0.9997508425576103,10
355.5196,W,0,0.9995322332933684,11
385.5196,W,0,0.9974219763879871,12
415.5196,W,0,0.9890708486711622,13
445.5196,W,0,0.9873817990206236,14
475.5196,W,0,0.9934419987688394,15
505.5196,W,0,0.9343521479581961,16
535.5196,W,0,0.5341602031757416,17
565.5196,W,0,0.5518591030551,18
595.5196,W,0,0.9203214092022161,19
625.5196,W,0,0.8574301723487052,20
655.5196,W,0,0.9046066351402913,21
685.5196,W,0,0.9617614836610825,22
715.5196,W,0,0.9396484752789879,23
745.5196,W,0,0.9591529605052875,24
775.5196,W,0,0.9887999712813382,25
805.5196,W,0,0.9956690877065707,26
835.5196,W,0,0.9811905383608474,27
865.5196,W,0,0.9904480226345139,28
895.5196,W,0,0.9970640977330584,29
925.5196,W,0,0.9978186756207601,30
955.5196,W,0,0.9974705533504561,31
985.5196,W,0,0.9931708834098378,32
1015.5196,W,0,0.9864173745665644,33
1045.5196,W,0,0.9957992670554175,34
1075.5196,W,0,0.996401632350232,35
1105.5196,W,0,0.9983665052876717,36
1135.5196,W,0,0.9971839597894581,37
1165.5196,W,0,0.9977346826687556,38
1195.5196,W,0,0.9978263852019051,39
1225.5196,W,0,0.9898290774724683,40
1255.5196,W,0,0.9946840976513883,41
1285.5196,W,0,0.9432707249638861,42
1315.5196,W,0,0.9950334693937737,43
1345.5196,W,0,0.8981154490165135,44
1375.5196,W,0,0.8171207741330323,45
1405.5196,W,0,0.6264361977994719,46
1435.5196,W,0,0.60878469414227,47
1465.5196,N1,1,0.5904364218529624,48
1495.5196,N1,1,0.5625202597568465,49
1525.5196,W,0,0.5079885675972405,50
1555.5196,W,0,0.48813082962384446,51
1585.5196,W,0,0.3969318895522201,52
1615.5196,N2,2,0.4575067305168198,53
1645.5196,W,0,0.9411823232196604,54
1675.5196,N2,2,0.580884081661019,55
1705.5196,N2,2,0.7276809598784512,56
1735.5196,N2,2,0.692844863759147,57
1765.5196,N2,2,0.7464615278293906,58
1795.5196,N2,2,0.8280802057166511,59
1825.5196,N2,2,0.8245110822785032,60
1855.5196,N2,2,0.7195680392754688,61
1885.5196,N2,2,0.8071973263555502,62
1915.5196,N2,2,0.6980947963301333,63
1945.5196,N2,2,0.5965745010854273,64
1975.5196,N2,2,0.7349605882274078,65
2005.5196,N3,3,0.4767607613296072,66
2035.5196,N3,3,0.4563334015135447,67
2065.5196,N2,2,0.4918402030571073,68
2095.5196,N2,2,0.4638772163112971,69
2125.5196,N2,2,0.4626028954831652,70
2155.5196,N3,3,0.4166817343185636,71
2185.5196,N2,2,0.4615400796638814,72
2215.5196,N2,2,0.546501932487627,73
2245.5196,N2,2,0.47645005680469166,74
2275.5196,N3,3,0.628028439809714,75
2305.5196,N2,2,0.4288684668132758,76
2335.5196,N2,2,0.4914047721117382,77
2365.5196,N3,3,0.4347247815565923,78
2395.5196,N3,3,0.7047306250316658,79
2425.5196,N2,2,0.3750306458234885,80
2455.5196,N3,3,0.4935416201339277,81
2485.5196,N3,3,0.8192705632952489,82
2515.5196,N3,3,0.5668695318376237,83
2545.5196,N3,3,0.764955387761339,84
2575.5196,N2,2,0.42344690723885087,85
2605.5196,N2,2,0.3676530617986246,86
2635.5196,W,0,0.406568229988889,87
2665.5196,W,0,0.44664896544732796,88
2695.5196,W,0,0.41957520300480533,89
2725.5196,N3,3,0.3428869532940616,90
2755.5196,W,0,0.6435197063186273,91
2785.5196,N3,3,0.4683925887487325,92
2815.5196,N2,2,0.42376169042341466,93
2845.5196,N3,3,0.4124467070564534,94
2875.5196,N3,3,0.4432684691063989,95
2905.5196,N2,2,0.4431651867661593,96
2935.5196,N2,2,0.7781528562204315,97
2965.5196,N2,2,0.680473830964603,98
2995.5196,N2,2,0.7876391727469275,99
3025.5196,N2,2,0.7716725369696817,100
3055.5196,N2,2,0.6868369748544453,101
3085.5196,N2,2,0.506645312715788,102
3115.5196,W,0,0.6887194036319909,103
3145.5196,W,0,0.37357194264924326,104
3175.5196,W,0,0.42662551694638173,105
3205.5196,N2,2,0.4222092884070245,106
3235.5196,N2,2,0.6732912729020198,107
3265.5196,N2,2,0.8060746280932484,108
3295.5196,N2,2,0.9105064101940442,109
3325.5196,N2,2,0.8566981080109246,110
3355.5196,N2,2,0.9092366147086114,111
3385.5196,N2,2,0.8901028032532706,112
3415.5196,N2,2,0.7556185991601693,113
3445.5196,N2,2,0.8738120038964404,114
3475.5196,N2,2,0.6263078023386038,115
3505.5196,N2,2,0.615519390772345,116
3535.5196,N2,2,0.5097888428249084,117
3565.5196,N3,3,0.5028857136719878,118
3595.5196,N3,3,0.5365653932807068,119
3625.5196,N3,3,0.5779368452808151,120
3655.5196,N3,3,0.6747018459855606,121
3685.5196,N3,3,0.6082153761842664,122
3715.5196,N3,3,0.7968792924948962,123
3745.5196,N3,3,0.7531082661584391,124
3775.5196,N3,3,0.8790294496539228,125
3805.5196,N3,3,0.7558140144304144,126
3835.5196,N3,3,0.8718263178720652,127
3865.5196,N3,3,0.8929106567426369,128
3895.5196,N3,3,0.9426283215658039,129
3925.5196,N3,3,0.9431334828851463,130
3955.5196,N3,3,0.9252130689899299,131
3985.5196,N3,3,0.9546865780312529,132
4015.5196,N3,3,0.9657646812208698,133
4045.5196,N3,3,0.9681517265205668,134
4075.5196,N3,3,0.9692925272312531,135
4105.5196,N3,3,0.9808026550386996,136
4135.5196,N3,3,0.9742288814284696,137
4165.5196,N3,3,0.9683586106960494,138
4195.5196,N3,3,0.9708802627680708,139
4225.5196,N3,3,0.9725260685070596,140
4255.5196,N3,3,0.9769349121509195,141
4285.5196,N3,3,0.9709446638384817,142
4315.5196,N3,3,0.9666228310786423,143
4345.5196,N3,3,0.971664270451001,144
4375.5196,N3,3,0.9726104194661876,145
4405.5196,N3,3,0.9892068315366692,146
4435.5196,N3,3,0.9868540930213552,147
4465.5196,N3,3,0.9946905058936946,148
4495.5196,N3,3,0.9874977549712697,149
4525.5196,N3,3,0.9916924011939067,150
4555.5196,N3,3,0.992793039282244,151
4585.5196,N3,3,0.9926376196955898,152
4615.5196,N3,3,0.993650915514254,153
4645.5196,N3,3,0.9856245823223836,154
4675.5196,N3,3,0.9824368524006064,155
4705.5196,N3,3,0.9942148136383335,156
4735.5196,N3,3,0.9646351757085748,157
4765.5196,N3,3,0.9820117335238624,158
4795.5196,N3,3,0.9901818872723503,159
4825.5196,N3,3,0.9850261853372707,160
4855.5196,N3,3,0.9887538550701714,161
4885.5196,N3,3,0.9938153082171166,162
4915.5196,N3,3,0.9915674632825661,163
4945.5196,N3,3,0.9892799031967937,164
4975.5196,N3,3,0.9922473448004397,165
5005.5196,N3,3,0.9918127846453575,166
5035.5196,N3,3,0.9849422307723362,167
5065.5196,N3,3,0.977404829311435,168
5095.5196,N3,3,0.9697617767587074,169
5125.5196,N3,3,0.9078450468470834,170
5155.5196,N3,3,0.9192223094468345,171
5185.5196,W,0,0.6078177790617854,172
5215.5196,N2,2,0.6571811285872184,173
5245.5196,N2,2,0.523298969772005,174
5275.5196,N2,2,0.5557994788732522,175
5305.5196,N2,2,0.5368626409603947,176
5335.5196,N2,2,0.6668232757839656,177
5365.5196,N2,2,0.5922310304566758,178
5395.5196,N2,2,0.6779792894295322,179
5425.5196,N2,2,0.694252195979431,180
5455.5196,N2,2,0.6918499207610683,181
5485.5196,N2,2,0.5798175822818934,182
5515.5196,N2,2,0.591101445937286,183
5545.5196,N2,2,0.5969247740321462,184
5575.5196,N2,2,0.7187222745616578,185
5605.5196,N3,3,0.49047418080476557,186
5635.5196,N2,2,0.5039518625261289,187
5665.5196,N3,3,0.7045793861766907,188
5695.5196,N3,3,0.5623791435658517,189
5725.5196,N3,3,0.5854257453739184,190
5755.5196,N3,3,0.5806555885012993,191
5785.5196,N3,3,0.5554126562310306,192
5815.5196,N3,3,0.7122106798277507,193
5845.5196,N3,3,0.7396556909148024,194
5875.5196,N3,3,0.5036096617588997,195
5905.5196,N3,3,0.5834789567269442,196
5935.5196,N2,2,0.5560050069191279,197
5965.5196,N3,3,0.6291151906131414,198
5995.5196,N3,3,0.5215764300930152,199
6025.5196,N2,2,0.6265077152121108,200
6055.5196,N2,2,0.7021304354753414,201
6085.5196,N2,2,0.7642846179494767,202
6115.5196,N2,2,0.9312071904119062,203
6145.5196,N2,2,0.6282957609063416,204
6175.5196,N2,2,0.628016695968322,205
6205.5196,R,4,0.482602576052347,206
6235.5196,R,4,0.5846271627669665,207
6265.5196,R,4,0.5584317531832376,208
6295.5196,W,0,0.544559463302415,209
6325.5196,R,4,0.6733135615553355,210
6355.5196,R,4,0.6236911836583365,211
6385.5196,R,4,0.6200959450202375,212
6415.5196,W,0,0.6915083038367951,213
6445.5196,W,0,0.6604138720039835,214
6475.5196,W,0,0.6524855101224709,215
6505.5196,W,0,0.7957736865869895,216
6535.5196,R,4,0.7394933872044895,217
6565.5196,R,4,0.6860095219585584,218
6595.5196,R,4,0.6167083941426127,219
6625.5196,R,4,0.706838777561435,220
6655.5196,R,4,0.47012471377538273,221
6685.5196,W,0,0.39903761816075056,222
6715.5196,W,0,0.7163299918718603,223
6745.5196,W,0,0.8194619571766719,224
6775.5196,W,0,0.8395504599515203,225
6805.5196,W,0,0.5266872280111754,226
6835.5196,W,0,0.47446710749031545,227
6865.5196,R,4,0.4269164748331307,228
6895.5196,W,0,0.38541953716574934,229
6925.5196,R,4,0.6674990999389184,230
6955.5196,R,4,0.5471676119223359,231
6985.5196,R,4,0.6012027544134148,232
7015.5196,R,4,0.6004128535398229,233
7045.5196,R,4,0.6605621642648621,234
7075.5196,R,4,0.4579257532954851,235
7105.5196,R,4,0.5163601062081874,236
7135.5196,R,4,0.563057633552107,237
7165.5196,R,4,0.6669271106323824,238
7195.5196,W,0,0.966083507625737,239
7225.5196,R,4,0.35128413524149443,240
7255.5196,W,0,0.666595521140158,241
7285.5196,W,0,0.34859166121237395,242
7315.5196,N1,1,0.46237697256478827,243
7345.5196,N1,1,0.6865455069136251,244
7375.5196,N2,2,0.6511803414407682,245
7405.5196,N2,2,0.9083150608960259,246
7435.5196,N2,2,0.8892810090725372,247
7465.5196,N2,2,0.9648349931827963,248
7495.5196,N2,2,0.9618414932974843,249
7525.5196,N2,2,0.9215491942501878,250
7555.5196,N2,2,0.9639945855558294,251
7585.5196,N2,2,0.9540093486715082,252
7615.5196,N2,2,0.9628993320711465,253
7645.5196,N2,2,0.9296188356828563,254
7675.5196,N2,2,0.9667842253394859,255
7705.5196,N2,2,0.9081603062822079,256
7735.5196,N2,2,0.9336203788586601,257
7765.5196,N2,2,0.8418314072375874,258
7795.5196,N2,2,0.9132227162805505,259
7825.5196,N2,2,0.8615688578177315,260
7855.5196,N2,2,0.7754847674447974,261
7885.5196,N2,2,0.8190464216233263,262
7915.5196,N2,2,0.8248227044675684,263
7945.5196,N2,2,0.5765996515956275,264
7975.5196,N3,3,0.5488140288598128,265
8005.5196,N2,2,0.7833986977963446,266
8035.5196,N2,2,0.53254493499707,267
8065.5196,N3,3,0.6525093756430337,268
8095.5196,N2,2,0.5357998869744566,269
8125.5196,N3,3,0.7387569018390417,270
8155.5196,N3,3,0.7164037588848255,271
8185.5196,N3,3,0.7969085160587354,272
8215.5196,N3,3,0.6272783824554038,273
8245.5196,N3,3,0.6397820916024614,274
8275.5196,N3,3,0.6681664470323238,275
8305.5196,N3,3,0.747408877264066,276
8335.5196,N3,3,0.8270542131916229,277
8365.5196,N3,3,0.751239972080854,278
8395.5196,N3,3,0.8357243730776842,279
8425.5196,N3,3,0.8383840219763927,280
8455.5196,N3,3,0.8081396758405761,281
8485.5196,N3,3,0.8856790400904804,282
8515.5196,N3,3,0.9011314400905638,283
8545.5196,N3,3,0.9348476297639801,284
8575.5196,N3,3,0.9135369954053857,285
8605.5196,N3,3,0.9253303117322224,286
8635.5196,N3,3,0.9555641537417566,287
8665.5196,N3,3,0.9377048211290254,288
8695.5196,N3,3,0.9743627552792957,289
8725.5196,N3,3,0.9263938379296374,290
8755.5196,N3,3,0.9218954306298658,291
8785.5196,N3,3,0.897583002737647,292
8815.5196,N3,3,0.8364893158524064,293
8845.5196,N3,3,0.891029229673156,294
8875.5196,N3,3,0.8828922666039587,295
8905.5196,N3,3,0.8411378438398814,296
8935.5196,N3,3,0.8741546437999823,297
8965.5196,N3,3,0.881603737665854,298
8995.5196,N3,3,0.9083024742078356,299
9025.5196,N3,3,0.9277205230087484,300
9055.5196,N3,3,0.9344100408996697,301
9085.5196,N3,3,0.9377952217312963,302
9115.5196,N3,3,0.9369450267439017,303
9145.5196,N3,3,0.9444272871955242,304
9175.5196,N3,3,0.9732571008981113,305
9205.5196,N3,3,0.9561886936827408,306
9235.5196,N3,3,0.9548311963422552,307
9265.5196,N3,3,0.9707890467824816,308
9295.5196,N3,3,0.9723255389205707,309
9325.5196,N3,3,0.9899365034497479,310
9355.5196,N3,3,0.9820019901112542,311
9385.5196,N3,3,0.9764281070731756,312
9415.5196,N3,3,0.9845307218014131,313
9445.5196,N3,3,0.9813488792235274,314
9475.5196,N3,3,0.9793770291889048,315
9505.5196,N3,3,0.9826181604607613,316
9535.5196,N3,3,0.9783132827108856,317
9565.5196,N3,3,0.9465829907473101,318
9595.5196,N3,3,0.9641235657501408,319
9625.5196,N3,3,0.9534449791843018,320
9655.5196,N3,3,0.9240775290591241,321
9685.5196,N3,3,0.9676028640825876,322
9715.5196,N3,3,0.9636403644610226,323
9745.5196,N3,3,0.9414652266849679,324
9775.5196,N3,3,0.9251804131153357,325
9805.5196,N3,3,0.9506448079486035,326
9835.5196,N3,3,0.9790279470121012,327
9865.5196,N3,3,0.9760941286521096,328
9895.5196,N3,3,0.9687877654545966,329
9925.5196,N3,3,0.980385810112325,330
9955.5196,N3,3,0.9352808090954057,331
9985.5196,N3,3,0.9740387476380123,332
10015.5196,W,0,0.6225803084802846,333
10045.5196,W,0,0.9825732197960712,334
10075.5196,W,0,0.9806622837637785,335
10105.5196,W,0,0.9773478874349125,336
10135.5196,W,0,0.7443876463089276,337
10165.5196,N2,2,0.4481612755273897,338
10195.5196,N2,2,0.6781149446779335,339
10225.5196,N2,2,0.7462623392953248,340
10255.5196,N2,2,0.5862251637136523,341
10285.5196,N2,2,0.761360237540676,342
10315.5196,N2,2,0.7812799759247395,343
10345.5196,N3,3,0.5315507086454749,344
10375.5196,N3,3,0.5450822147016917,345
10405.5196,N3,3,0.7084609360864413,346
10435.5196,N3,3,0.6529337661246322,347
10465.5196,N3,3,0.6879264068407411,348
10495.5196,N3,3,0.803797059179834,349
10525.5196,N3,3,0.9031521587254983,350
10555.5196,N3,3,0.9484824513389764,351
10585.5196,N3,3,0.9082016343454996,352
10615.5196,N3,3,0.9544099003263907,353
10645.5196,N3,3,0.8687774890318044,354
10675.5196,N3,3,0.9501114295525699,355
10705.5196,N3,3,0.918671867670463,356
10735.5196,N3,3,0.4447596482735713,357
10765.5196,W,0,0.4523253252654165,358
10795.5196,N2,2,0.4371201362537809,359
10825.5196,W,0,0.6176044687587942,360
10855.5196,N2,2,0.44923224178658294,361
10885.5196,W,0,0.4338057909328534,362
10915.5196,W,0,0.7618310248369826,363
10945.5196,W,0,0.6721142327861352,364
10975.5196,W,0,0.9027511613522766,365
11005.5196,W,0,0.9105234285871238,366
11035.5196,N2,2,0.5091279658417067,367
11065.5196,W,0,0.49592752486084,368
11095.5196,W,0,0.4588713127278517,369
11125.5196,W,0,0.4428717682828628,370
11155.5196,N2,2,0.49074621116717465,371
11185.5196,W,0,0.44981075203827525,372
11215.5196,N2,2,0.5511743313810822,373
11245.5196,N2,2,0.48071600926312014,374
11275.5196,N2,2,0.6075005860049401,375
11305.5196,N2,2,0.4939707268631571,376
11335.5196,N2,2,0.44839589252387313,377
11365.5196,N2,2,0.49883383942728443,378
11395.5196,N2,2,0.5723330656409802,379
11425.5196,N2,2,0.7008064762589983,380
11455.5196,N2,2,0.6706973576422128,381
11485.5196,N2,2,0.8374571065186911,382
11515.5196,N2,2,0.7670436160469585,383
11545.5196,N2,2,0.6549290735703861,384
11575.5196,N2,2,0.7213054739433739,385
11605.5196,N2,2,0.5735300036578918,386
11635.5196,N2,2,0.7079544988808371,387
11665.5196,N2,2,0.6416155279509267,388
11695.5196,N2,2,0.6872692285702062,389
11725.5196,W,0,0.4756903901596585,390
11755.5196,N2,2,0.5468812697160647,391
11785.5196,N2,2,0.5551097419981708,392
11815.5196,N2,2,0.5800520181681844,393
11845.5196,N2,2,0.493397223712743,394
11875.5196,W,0,0.5756397385918824,395
11905.5196,W,0,0.5272562500744375,396
11935.5196,N3,3,0.40134138454647733,397
11965.5196,N2,2,0.4102039487465638,398
11995.5196,W,0,0.6144997147918588,399
12025.5196,N3,3,0.3936465593513604,400
12055.5196,W,0,0.3762972559265344,401
12085.5196,N2,2,0.640722220025538,402
12115.5196,N3,3,0.5596411494868554,403
12145.5196,N3,3,0.7062822916951678,404
12175.5196,N3,3,0.828380071690066,405
12205.5196,N3,3,0.7411670245637798,406
12235.5196,N3,3,0.7765951304766456,407
12265.5196,N3,3,0.6781753650346235,408
12295.5196,N3,3,0.8064796156965389,409
12325.5196,N3,3,0.8499876523307249,410
12355.5196,N3,3,0.7576035743172119,411
12385.5196,N3,3,0.8543754082914778,412
12415.5196,N3,3,0.8797588029561102,413
12445.5196,N3,3,0.80563845372697,414
12475.5196,N3,3,0.6583694869814155,415
12505.5196,N3,3,0.8090588705328494,416
12535.5196,N3,3,0.7395389422207005,417
12565.5196,N3,3,0.7158020053355822,418
12595.5196,N3,3,0.8424753923543706,419
12625.5196,N3,3,0.8752958478071924,420
12655.5196,N3,3,0.7391255054284726,421
12685.5196,N3,3,0.7304685438828001,422
12715.5196,N3,3,0.7501269299462289,423
12745.5196,N3,3,0.8128182597710804,424
12775.5196,N3,3,0.5882241725291381,425
12805.5196,N3,3,0.7542755459597169,426
12835.5196,N3,3,0.8296491798473538,427
12865.5196,N3,3,0.9278280768716027,428
12895.5196,N3,3,0.8311305750547318,429
12925.5196,N3,3,0.8925574975093309,430
12955.5196,N3,3,0.9072649182117046,431
12985.5196,N3,3,0.839734716486906,432
13015.5196,N3,3,0.8179505434900037,433
13045.5196,N3,3,0.9228913662188993,434
13075.5196,N3,3,0.9206424730248932,435
13105.5196,N3,3,0.9333665021726768,436
13135.5196,N3,3,0.8478641155703959,437
13165.5196,N3,3,0.8550209413295502,438
13195.5196,N3,3,0.5889674150461257,439
13225.5196,N3,3,0.7665856873677559,440
13255.5196,N3,3,0.8010467545546959,441
13285.5196,N3,3,0.7765774997368112,442
13315.5196,N3,3,0.8742666434389116,443
13345.5196,N3,3,0.8726763168212698,444
13375.5196,W,0,0.8525819772339333,445
13405.5196,W,0,0.7194730007154307,446
13435.5196,W,0,0.8493885060189372,447
13465.5196,W,0,0.791254676138807,448
13495.5196,W,0,0.6338282582945864,449
13525.5196,W,0,0.4132041490046988,450
13555.5196,W,0,0.9427134135261428,451
13585.5196,W,0,0.4823355740332924,452
13615.5196,N2,2,0.3533626209809569,453
13645.5196,N2,2,0.28705383316672983,454
13675.5196,N2,2,0.4336422646826816,455
13705.5196,N2,2,0.7640762615595131,456
13735.5196,N2,2,0.6129596451913423,457
13765.5196,N2,2,0.7622014661752802,458
13795.5196,N2,2,0.9172394659841208,459
13825.5196,N2,2,0.9345095181573795,460
13855.5196,N2,2,0.9244136553336174,461
13885.5196,N2,2,0.8780224500301544,462
13915.5196,N2,2,0.8892793908335508,463
13945.5196,N2,2,0.8653588549685671,464
13975.5196,N2,2,0.8578263199315292,465
14005.5196,N2,2,0.8990120718114,466
14035.5196,N2,2,0.8248233771094151,467
14065.5196,N2,2,0.8183679424260387,468
14095.5196,N2,2,0.8480246648945396,469
14125.5196,N2,2,0.6241586566219307,470
14155.5196,N2,2,0.6252797291598365,471
14185.5196,N3,3,0.5234986558538457,472
14215.5196,N3,3,0.7095344203172759,473
14245.5196,N3,3,0.694014825510194,474
14275.5196,N3,3,0.8345346846743525,475
14305.5196,N3,3,0.882208899758383,476
14335.5196,N3,3,0.8131508508311271,477
14365.5196,N3,3,0.8780560721325383,478
14395.5196,N3,3,0.8475655380033886,479
14425.5196,N3,3,0.901463853373504,480
14455.5196,N3,3,0.9403163221906595,481
14485.5196,N3,3,0.8548761954343478,482
14515.5196,N3,3,0.9246403323701559,483
14545.5196,N3,3,0.9011740530493553,484
14575.5196,N3,3,0.9447801035874938,485
14605.5196,N3,3,0.8735778144520313,486
14635.5196,N3,3,0.8763685255796797,487
14665.5196,N3,3,0.8591057445387962,488
14695.5196,N3,3,0.8786941929035204,489
14725.5196,N3,3,0.8585630051267441,490
14755.5196,N3,3,0.8252762515854858,491
14785.5196,N3,3,0.8965244789950079,492
14815.5196,N3,3,0.8973856994353913,493
14845.5196,N3,3,0.8605395580512816,494
14875.5196,N3,3,0.8886385791191402,495
14905.5196,N3,3,0.9085676672707713,496
14935.5196,N3,3,0.9068792195677089,497
14965.5196,N3,3,0.8964527130524452,498
14995.5196,N3,3,0.9119176110354518,499
