TimeStamp, ax, ay, az, gx, gy, gz, mx, my, mz 
hh:mm:ss, mg/LSB, mg/LSB, mg/LSB, mdps/LSB, mdps/LSB, mdps/LSB, mgauss/LSB, mgauss/LSB, mgauss/LSB
19846880,-744,180,16913,45,-114,-89,-258,36,-205
19847380,-790,216,16921,33,-114,-102,-248,31,-191
19847880,-782,194,16915,54,-111,-99,-251,32,-197
19848380,-770,238,16910,53,-120,-92,-243,33,-195
19848880,-766,219,16915,48,-116,-87,-250,34,-188
19849380,-761,226,16901,35,-120,-96,-251,35,-199
19849880,-762,233,16855,53,-117,-109,-250,31,-214
19850380,-738,201,16912,49,-115,-108,-249,33,-189
19850880,-774,226,16924,47,-110,-108,-247,39,-190
19851380,-779,245,16850,49,-116,-90,-253,38,-214
19851880,-833,217,16910,39,-104,-106,-259,21,-213
19852380,-754,224,16960,40,-119,-86,-265,39,-202
19852880,-784,229,16920,36,-105,-97,-250,46,-205
19853380,-741,204,16867,38,-110,-102,-248,26,-208
19853880,-777,233,16915,36,-105,-96,-255,31,-203
19854380,-784,244,16893,41,-112,-111,-265,35,-209
19854880,-800,180,16916,32,-118,-102,-245,34,-192
19855380,-777,213,16909,34,-108,-100,-261,26,-199
19855880,-749,190,16908,39,-112,-92,-253,33,-184
19856380,-790,232,16861,45,-111,-88,-247,31,-200
19856880,-776,244,16872,42,-128,-97,-244,33,-192
19857380,-780,219,16909,48,-108,-96,-246,36,-198
19857880,-795,204,16875,39,-125,-102,-255,32,-199
19858380,-765,225,16928,38,-100,-98,-246,29,-197
19858880,-777,199,16873,41,-132,-106,-249,40,-193
19859380,-796,208,16920,44,-110,-96,-248,36,-185
19859880,-769,227,16910,37,-97,-93,-255,34,-216
19860380,-754,216,16863,47,-120,-95,-246,41,-189
19860880,-811,195,16868,43,-116,-96,-246,31,-199
19861380,-793,195,16911,39,-103,-94,-252,37,-194
19861880,-732,202,16920,35,-113,-104,-250,33,-201
19862380,-776,224,16933,40,-107,-88,-256,35,-201
19862880,-797,241,16907,45,-105,-88,-257,30,-200
19863380,-751,210,16931,54,-119,-117,-260,37,-196
19863880,-758,205,16951,45,-125,-86,-257,28,-202
19864380,-769,173,16898,54,-123,-100,-262,30,-209
19864880,-728,188,16931,54,-129,-103,-246,27,-195
19865380,-785,221,16849,42,-120,-101,-246,36,-197
19865880,-780,207,16888,36,-100,-104,-245,38,-190
19866380,-766,177,16919,47,-114,-99,-260,23,-199
19866880,-751,225,16870,40,-108,-102,-245,32,-207
19867380,-764,223,16887,39,-108,-109,-240,43,-185
19867880,-718,196,16878,33,-107,-103,-245,38,-194
19868380,-750,183,16899,52,-122,-90,-250,42,-201
19868880,-766,194,16883,44,-106,-97,-255,27,-213
19869380,-748,242,16921,35,-100,-94,-257,31,-202
19869880,-742,214,16909,50,-119,-103,-258,41,-191
19870380,-795,196,16906,39,-105,-95,-244,32,-198
19870880,-770,190,16889,40,-111,-102,-252,35,-202
19871380,-773,185,16877,43,-117,-106,-254,37,-191
19871880,-771,211,16853,45,-110,-92,-251,32,-197
19872380,-767,210,16921,37,-106,-100,-245,35,-190
19872880,-778,213,16850,40,-121,-100,-253,29,-205
19873380,-753,234,16861,44,-110,-102,-251,34,-187
19873880,-764,194,16854,37,-107,-91,-253,38,-225
19874380,-809,224,16906,39,-109,-101,-260,33,-211
19874880,-747,189,16937,49,-126,-107,-248,32,-186
19875380,-748,175,16901,37,-117,-97,-265,37,-216
19875880,-762,194,16911,36,-112,-109,-252,35,-201
19876380,-782,200,16882,39,-120,-103,-261,37,-205
19876880,-748,200,16893,51,-121,-96,-257,33,-193
19877380,-778,258,16888,46,-113,-92,-253,40,-194
19877880,-767,208,16851,53,-123,-100,-248,38,-198
19878380,-809,213,16869,52,-114,-100,-254,34,-195
19878880,-768,215,16847,46,-129,-108,-246,29,-197
19879380,-779,170,16886,37,-103,-85,-244,33,-194
19879880,-748,230,16882,38,-112,-92,-261,38,-206
19880380,-755,198,16898,38,-123,-98,-255,32,-198
19880880,-772,217,16867,56,-108,-98,-249,34,-207
19881380,-763,228,16887,45,-111,-107,-260,36,-215
19881880,-760,218,16882,43,-116,-111,-252,30,-204
19882380,-776,235,16914,45,-107,-104,-246,35,-193
19882880,-737,182,16924,45,-118,-100,-256,29,-210
19883380,-792,219,16872,50,-108,-103,-264,36,-211
19883880,-797,246,16866,48,-115,-92,-252,32,-201
19884380,-763,190,16932,47,-113,-91,-249,38,-212
19884880,-730,199,16873,56,-131,-95,-261,29,-210
19885380,-787,213,16841,45,-108,-92,-254,35,-197
19885880,-737,213,16859,50,-118,-101,-254,35,-193
19886380,-735,160,16835,52,-116,-92,-249,34,-211
19886880,-755,213,16816,44,-121,-101,-248,36,-194
19887380,-777,233,16880,44,-122,-110,-252,37,-191
19887880,-768,211,16862,45,-110,-83,-245,35,-185
19888380,-778,213,16841,52,-120,-98,-243,36,-181
19888880,-759,205,16871,37,-111,-86,-246,34,-191
19889380,-783,237,16881,51,-119,-103,-253,43,-194
19889880,-829,221,16848,44,-117,-101,-250,39,-189
19890380,-764,213,16865,38,-106,-95,-260,35,-207
19890880,-788,203,16883,49,-116,-100,-249,41,-188
19891380,-756,221,16877,44,-114,-85,-247,43,-192
19891880,-784,224,16885,45,-113,-100,-251,33,-185
19892380,-796,213,16861,51,-128,-96,-248,30,-190
19892880,-773,223,16863,48,-106,-96,-259,40,-196
19893380,-813,226,16892,49,-115,-101,-248,42,-212
19893880,-752,220,16884,46,-113,-102,-248,41,-190
19894380,-736,247,16898,38,-98,-98,-241,41,-197
19894880,-764,221,16916,57,-111,-111,-257,40,-203
19895380,-787,217,16883,51,-114,-100,-252,34,-202
19895880,-800,204,16878,44,-118,-100,-245,28,-189
19896380,-763,205,16859,51,-113,-105,-264,31,-203
19896880,-724,204,16845,37,-123,-102,-247,32,-203
19897380,-784,205,16848,53,-113,-97,-257,29,-208
19897880,-759,184,16844,43,-117,-96,-252,37,-197
19898380,-767,236,16885,48,-107,-89,-256,33,-197
19898880,-744,187,16872,28,-105,-105,-251,33,-185
19899380,-770,197,16850,45,-108,-107,-255,42,-195
19899880,-786,199,16863,46,-127,-109,-263,35,-205
19900380,-772,215,16841,56,-130,-103,-252,34,-213
19900880,-773,229,16876,38,-119,-93,-256,36,-202
19901380,-783,258,16888,48,-104,-105,-251,34,-204
19901880,-789,192,16863,45,-110,-112,-243,37,-197
19902380,-801,205,16899,42,-107,-95,-244,32,-210
19902880,-772,162,16849,50,-116,-100,-249,33,-189
19903380,-764,199,16846,31,-102,-95,-249,31,-197
19903880,-773,181,16875,47,-121,-102,-249,41,-217
19904380,-766,217,16852,54,-133,-106,-249,33,-207
19904880,-780,211,16875,36,-111,-100,-254,27,-196
19905380,-762,201,16898,46,-110,-81,-260,32,-216
19905880,-796,162,16861,47,-117,-98,-248,40,-206
19906380,-739,201,16904,38,-112,-94,-246,34,-194
19906880,-772,231,16817,44,-107,-102,-254,36,-193
19907380,-779,200,16823,50,-114,-113,-246,37,-197
19907880,-796,196,16842,53,-124,-109,-253,33,-206
19908380,-763,187,16851,46,-118,-107,-250,34,-197
19908880,-772,204,16850,35,-109,-104,-255,43,-197
19909380,-815,211,16869,48,-105,-100,-246,42,-214
19909880,-772,205,16875,48,-120,-103,-256,35,-207
19910380,-767,213,16850,32,-108,-90,-258,27,-199
19910880,-774,198,16866,42,-111,-101,-252,31,-219
19911380,-778,217,16856,40,-118,-90,-249,35,-198
19911880,-792,186,16910,45,-109,-87,-244,37,-188
19912380,-749,254,16851,52,-109,-100,-248,30,-198
19912880,-780,210,16885,33,-108,-102,-241,34,-187
19913380,-756,197,16843,38,-118,-98,-244,36,-193
19913880,-770,221,16857,37,-120,-88,-251,36,-209
19914380,-763,150,16839,34,-120,-87,-247,34,-198
19914880,-774,193,16848,54,-115,-93,-248,34,-211
19915380,-763,218,16858,39,-113,-96,-254,33,-196
19915880,-747,210,16870,45,-108,-100,-250,35,-198
19916380,-767,209,16901,41,-106,-99,-253,39,-188
19916880,-780,171,16854,50,-108,-94,-247,32,-193
19917380,-764,206,16871,37,-104,-95,-235,37,-190
19917880,-745,162,16831,50,-116,-105,-269,36,-208
19918380,-776,221,16853,51,-121,-101,-258,35,-209
19918880,-810,204,16872,41,-113,-91,-257,36,-208
19919380,-769,219,16869,47,-108,-109,-243,37,-196
19919880,-775,193,16872,43,-107,-103,-252,35,-217
19920380,-698,237,16877,43,-106,-97,-250,33,-205
19920880,-746,219,16830,41,-117,-106,-252,44,-200
19921380,-791,235,16855,49,-108,-114,-261,36,-208
19921880,-800,203,16887,39,-115,-102,-251,36,-188
19922380,-795,211,16847,43,-110,-103,-256,44,-207
19922880,-749,193,16850,44,-121,-112,-252,37,-193
19923380,-769,169,16835,62,-124,-98,-241,37,-199
19923880,-772,190,16858,46,-119,-110,-249,38,-191
19924380,-737,229,16863,38,-104,-107,-247,36,-194
19924880,-785,217,16832,43,-109,-93,-255,39,-199
19925380,-776,211,16792,46,-118,-95,-245,29,-210
19925880,-783,216,16845,47,-113,-105,-260,39,-198
19926380,-776,197,16850,45,-114,-102,-254,37,-200
19926880,-754,194,16836,43,-116,-98,-245,36,-207
19927380,-782,191,16884,47,-114,-104,-252,28,-184
19927880,-748,209,16841,48,-110,-117,-252,32,-190
19928380,-759,190,16830,40,-127,-110,-252,33,-198
19928880,-776,186,16866,44,-124,-103,-244,33,-198
19929380,-757,213,16820,45,-110,-99,-249,39,-196
19929880,-806,192,16812,45,-106,-100,-248,36,-196
19930380,-756,208,16836,33,-94,-97,-253,34,-188
19930880,-771,200,16844,50,-107,-87,-248,35,-201
19931380,-757,186,16819,42,-115,-100,-242,42,-194
19931880,-761,174,16841,35,-117,-114,-254,35,-205
19932380,-737,227,16866,49,-117,-98,-259,38,-210
19932880,-841,200,16843,31,-119,-108,-246,28,-205
19933380,-819,220,16881,49,-110,-105,-246,39,-186
19933880,-775,215,16891,46,-112,-97,-246,38,-193
19934380,-752,228,16842,50,-122,-89,-247,35,-191
19934880,-781,214,16878,45,-130,-99,-251,30,-190
19935380,-753,232,16827,45,-110,-96,-258,30,-186
19935880,-781,211,16858,51,-118,-106,-246,35,-194
19936380,-755,212,16841,49,-104,-102,-245,38,-199
19936880,-726,244,16845,46,-121,-89,-251,38,-201
19937380,-745,183,16838,35,-103,-93,-256,35,-191
19937880,-814,197,16860,50,-124,-93,-246,40,-187
19938380,-791,207,16877,43,-110,-100,-246,42,-188
19938880,-753,206,16863,41,-114,-98,-249,36,-192
19939380,-796,230,16851,38,-112,-99,-262,34,-206
19939880,-763,215,16802,36,-114,-87,-253,35,-196
19940380,-790,233,16866,43,-116,-100,-248,36,-205
19940880,-784,208,16851,40,-123,-99,-257,35,-196
19941380,-779,207,16920,39,-101,-102,-249,35,-209
19941880,-772,198,16882,43,-106,-100,-249,39,-203
19942380,-741,202,16884,39,-117,-92,-252,31,-203
19942880,-742,230,16905,41,-111,-113,-248,34,-193
19943380,-775,191,16831,59,-137,-103,-244,38,-190
19943880,-768,197,16848,47,-122,-106,-249,38,-191
19944380,-786,224,16862,50,-108,-110,-268,31,-208
19944880,-806,230,16881,41,-106,-97,-258,33,-212
19945380,-796,239,16873,42,-110,-100,-257,32,-198
19945880,-787,190,16849,42,-109,-94,-247,39,-207
19946380,-792,200,16896,44,-114,-84,-249,31,-187
19946880,-778,200,16858,46,-121,-98,-255,37,-218
19947380,-792,230,16900,46,-124,-92,-249,40,-201
19947880,-748,189,16876,47,-115,-111,-249,31,-187
19948380,-767,185,16904,42,-117,-112,-254,36,-195
19948880,-777,196,16869,47,-114,-94,-242,41,-198
19949380,-764,201,16867,38,-112,-100,-242,33,-192
19949880,-731,201,16931,46,-114,-109,-261,33,-199
19950380,-759,169,16879,33,-113,-88,-263,37,-214
19950880,-782,222,16893,41,-110,-105,-253,28,-202
19951380,-731,206,16874,38,-101,-89,-243,27,-190
19951880,-749,206,16890,43,-108,-97,-249,33,-200
19952380,-711,179,16898,44,-136,-101,-256,38,-202
19952880,-807,222,16873,49,-108,-93,-254,34,-194
19953380,-735,237,16816,38,-100,-97,-250,36,-196
19953880,-721,206,16857,42,-115,-98,-261,34,-206
19954380,-772,168,16866,41,-120,-95,-264,34,-196
19954880,-803,227,16864,45,-113,-103,-244,29,-188
19955380,-828,210,16838,43,-100,-102,-250,38,-190
19955880,-767,222,16877,41,-122,-102,-252,42,-190
19956380,-753,191,16888,34,-102,-98,-255,28,-209
19956880,-775,193,16906,48,-125,-100,-252,34,-201
19957380,-751,203,16894,37,-122,-103,-250,39,-194
19957880,-772,215,16849,52,-136,-112,-249,37,-193
19958380,-791,224,16846,46,-111,-105,-263,31,-205
19958880,-752,242,16896,65,-132,-104,-263,30,-202
19959380,-771,225,16900,44,-114,-101,-240,31,-198
19959880,-740,186,16883,45,-114,-100,-246,35,-202
19960380,-761,182,16866,50,-113,-92,-249,35,-186
19960880,-797,187,16859,42,-115,-101,-250,32,-205
19961380,-758,218,16873,54,-110,-94,-261,37,-198
19961880,-765,191,16873,45,-111,-96,-246,26,-204
19962380,-743,219,16888,44,-117,-87,-244,30,-186
19962880,-758,204,16895,38,-111,-100,-255,33,-198
19963380,-802,189,16850,51,-110,-98,-253,36,-194
19963880,-777,214,16862,49,-109,-104,-249,36,-192
19964380,-776,204,16910,41,-125,-95,-253,32,-190
19964880,-787,216,16895,49,-118,-87,-256,33,-204
19965380,-752,232,16904,40,-114,-112,-251,29,-193
19965880,-751,212,16899,40,-120,-110,-239,36,-192
19966380,-763,241,16848,51,-121,-105,-261,44,-202
19966880,-788,212,16857,44,-113,-107,-253,35,-210
19967380,-768,244,16900,54,-115,-87,-253,38,-197
19967880,-706,247,16912,48,-117,-96,-244,33,-192
19968380,-752,199,16880,51,-109,-100,-257,29,-204
19968880,-773,194,16894,35,-109,-97,-246,35,-209
19969380,-743,233,16859,40,-102,-102,-258,36,-201
19969880,-752,221,16902,54,-118,-114,-246,37,-189
19970380,-803,228,16883,36,-112,-107,-257,37,-194
19970880,-794,227,16880,51,-115,-85,-247,43,-197
19971380,-733,204,16896,41,-99,-97,-255,34,-196
19971880,-754,208,16910,33,-113,-102,-248,36,-194
19972380,-751,242,16882,50,-121,-104,-237,41,-213
19972880,-743,212,16863,47,-133,-105,-254,28,-196
19973380,-750,212,16902,34,-117,-98,-259,34,-207
19973880,-785,184,16878,46,-122,-104,-261,37,-210
19974380,-775,243,16887,39,-101,-98,-240,30,-208
19974880,-794,220,16884,37,-102,-95,-257,38,-192
19975380,-768,208,16888,39,-97,-111,-265,36,-200
19975880,-749,191,16888,47,-120,-100,-258,36,-202
19976380,-746,227,16881,38,-104,-95,-251,28,-207
19976880,-741,208,16901,48,-117,-97,-251,39,-203
19977380,-763,244,16905,42,-118,-106,-261,39,-206
19977880,-780,207,16845,31,-99,-93,-255,41,-211
19978380,-800,220,16907,45,-117,-100,-258,28,-202
19978880,-804,218,16921,42,-113,-93,-259,30,-194
19979380,-794,223,16895,52,-127,-92,-244,36,-202
19979880,-755,226,16865,48,-125,-110,-250,30,-199
19980380,-760,214,16901,48,-111,-89,-254,39,-203
19980880,-773,201,16880,56,-122,-116,-255,32,-189
19981380,-757,223,16900,38,-100,-104,-254,37,-194
19981880,-757,206,16902,45,-121,-108,-251,28,-194
19982380,-738,242,16913,37,-115,-100,-249,34,-199
19982880,-730,211,16860,35,-114,-104,-247,44,-186
19983380,-772,205,16852,35,-126,-96,-257,37,-214
19983880,-761,183,16868,43,-114,-94,-266,38,-207
19984380,-760,190,16879,41,-114,-90,-245,34,-192
19984880,-752,223,16850,41,-100,-103,-252,33,-195
19985380,-763,189,16890,45,-120,-95,-255,31,-213
19985880,-765,199,16865,41,-116,-103,-259,40,-195
19986380,-765,208,16867,34,-114,-83,-254,36,-197
19986880,-733,202,16916,50,-116,-107,-253,34,-194
19987380,-756,187,16895,42,-110,-103,-254,34,-192
19987880,-785,195,16864,42,-114,-101,-255,33,-197
19988380,-767,179,16838,31,-112,-90,-257,30,-207
19988880,-806,247,16807,47,-107,-107,-251,43,-191
19989380,-790,231,16854,43,-104,-108,-242,33,-198
19989880,-771,204,16898,45,-113,-114,-245,32,-192
19990380,-750,209,16881,35,-116,-100,-256,29,-217
19990880,-792,174,16832,47,-107,-109,-252,33,-197
19991380,-744,227,16841,44,-115,-92,-251,44,-186
19991880,-712,177,16885,48,-122,-102,-249,37,-193
