TimeStamp, ax, ay, az, gx, gy, gz, mx, my, mz 
19992380,-803,242,16876,49,-114,-101,-253,35,-203
19992880,-782,220,16868,41,-118,-94,-248,36,-191
19993380,-776,227,16886,44,-112,-102,-246,29,-193
19993880,-760,192,16832,53,-111,-102,-257,33,-199
19994380,-763,206,16892,48,-110,-102,-251,40,-199
19994880,-817,206,16868,40,-109,-94,-246,40,-206
19995381,-770,224,16831,45,-112,-95,-260,33,-201
19995880,-795,200,16818,52,-132,-107,-258,28,-207
19996382,-778,217,16879,44,-113,-99,-256,38,-194
19996880,-795,205,16899,46,-105,-99,-246,35,-189
19997382,-789,211,16867,33,-101,-91,-252,31,-194
19997880,-736,218,16847,47,-120,-108,-251,29,-194
19998382,-728,239,16885,41,-108,-95,-260,32,-193
19998880,-753,201,16863,43,-100,-90,-254,35,-219
19999382,-713,216,16867,36,-111,-101,-250,37,-202
19999880,-744,201,16844,37,-128,-93,-246,38,-195
20000382,-787,226,16864,42,-104,-92,-251,41,-200
20000880,-756,196,16864,39,-103,-100,-247,31,-191
20001382,-798,200,16899,44,-120,-106,-245,30,-193
20001880,-753,203,16836,40,-111,-104,-248,37,-191
20002382,-812,256,16853,55,-123,-103,-256,34,-204
20002880,-749,229,16852,44,-98,-98,-249,38,-198
20003381,-786,167,16873,55,-122,-90,-245,35,-199
20003880,-758,227,16874,44,-117,-103,-250,32,-192
20004381,-787,231,16851,36,-110,-108,-257,39,-195
20004880,-808,188,16860,50,-113,-103,-247,31,-192
20005381,-744,185,16860,39,-98,-99,-241,33,-193
20005880,-788,189,16832,54,-124,-110,-264,33,-199
20006381,-756,246,16879,55,-109,-95,-255,32,-213
20006880,-770,202,16862,42,-118,-100,-257,31,-191
20007381,-795,218,16875,40,-106,-80,-257,35,-200
20007880,-786,178,16877,40,-115,-97,-259,25,-220
20008381,-760,163,16885,48,-115,-100,-244,37,-205
20008880,-736,192,16859,31,-109,-96,-238,36,-181
20009381,-748,245,16849,49,-111,-95,-246,34,-197
20009880,-787,184,16873,43,-113,-97,-253,31,-213
20010381,-791,184,16860,52,-125,-96,-251,36,-205
20010880,-771,222,16857,42,-109,-94,-243,38,-196
20011381,-747,183,16896,40,-109,-101,-249,28,-194
20011880,-770,209,16865,39,-119,-98,-240,44,-182
20012381,-786,193,16846,49,-112,-100,-244,34,-193
20012880,-776,222,16871,53,-114,-99,-250,26,-203
20013381,-789,221,16856,31,-115,-103,-259,28,-191
20013880,-774,212,16858,38,-104,-95,-263,36,-216
20014381,-767,193,16860,50,-128,-107,-247,36,-209
20014880,-798,163,16851,48,-119,-103,-248,37,-200
20015381,-755,210,16868,45,-118,-101,-252,43,-194
20015880,-734,199,16852,46,-115,-94,-260,36,-201
20016381,-780,213,16841,40,-116,-97,-248,38,-193
20016880,-757,203,16826,47,-119,-97,-240,31,-194
20017381,-772,203,16851,47,-110,-106,-250,32,-188
20017880,-799,180,16857,45,-113,-97,-249,37,-203
20018381,-763,219,16865,42,-116,-94,-249,31,-201
20018880,-786,233,16856,40,-94,-99,-262,25,-206
20019381,-748,233,16839,51,-125,-103,-247,35,-197
20019880,-726,198,16900,52,-124,-98,-255,33,-200
20020380,-775,204,16869,45,-117,-106,-257,36,-205
20020880,-776,237,16856,38,-110,-104,-252,33,-210
20021380,-783,208,16844,46,-112,-109,-257,30,-209
20021880,-785,217,16847,38,-101,-100,-262,29,-212
20022380,-790,207,16872,43,-113,-111,-258,39,-203
20022880,-788,201,16845,47,-119,-99,-262,37,-205
20023380,-808,198,16841,44,-111,-96,-257,35,-204
20023880,-799,192,16891,47,-122,-103,-257,31,-208
20024380,-743,228,16852,48,-114,-106,-252,38,-193
20024880,-756,231,16871,53,-126,-96,-249,31,-215
20025380,-747,189,16829,35,-111,-105,-248,35,-205
20025880,-757,245,16865,40,-110,-101,-255,38,-197
20026380,-758,206,16856,45,-117,-106,-259,37,-214
20026880,-760,203,16853,41,-117,-98,-258,31,-209
20027380,-795,215,16812,43,-103,-99,-256,38,-192
20027880,-780,228,16906,34,-111,-91,-248,39,-202
20028380,-753,182,16805,45,-124,-99,-252,44,-200
20028880,-792,219,16814,41,-110,-90,-249,31,-215
20029380,-781,196,16845,53,-112,-108,-250,39,-189
20029880,-784,209,16848,53,-115,-95,-253,30,-189
20030380,-759,210,16889,44,-106,-105,-257,34,-206
20030880,-764,183,16842,33,-112,-93,-244,35,-204
20031380,-768,181,16872,34,-112,-99,-253,32,-200
20031880,-748,206,16839,46,-120,-97,-253,35,-202
20032380,-806,189,16827,47,-113,-103,-260,45,-213
20032880,-788,205,16830,54,-118,-106,-256,32,-220
20033380,-761,216,16873,41,-102,-94,-248,38,-198
20033880,-771,211,16888,38,-98,-91,-247,36,-187
20034380,-783,229,16838,46,-118,-89,-258,40,-209
20034880,-764,227,16825,39,-109,-100,-246,33,-208
20035380,-777,190,16861,45,-115,-112,-246,34,-198
20035880,-726,204,16841,42,-115,-99,-241,30,-186
20036380,-745,223,16922,39,-125,-96,-255,33,-192
20036880,-764,166,16871,34,-118,-105,-249,35,-194
20037380,-739,210,16880,35,-122,-98,-243,37,-195
20037880,-770,212,16861,45,-113,-94,-249,39,-199
20038380,-776,172,16879,51,-117,-84,-258,35,-187
20038880,-788,180,16862,48,-114,-103,-250,33,-208
20039380,-761,230,16875,34,-104,-99,-247,37,-195
20039880,-747,192,16885,49,-118,-93,-250,25,-186
20040380,-749,196,16853,41,-112,-107,-256,30,-206
20040880,-773,202,16896,50,-116,-98,-250,35,-181
20041380,-784,213,16843,52,-116,-92,-244,32,-184
20041880,-734,229,16861,42,-106,-106,-245,36,-185
20042380,-784,195,16836,39,-107,-90,-253,29,-191
20042880,-760,187,16830,45,-114,-94,-247,37,-204
20043380,-789,196,16857,40,-121,-106,-250,26,-200
20043880,-787,211,16886,46,-118,-110,-250,30,-187
20044380,-777,181,16811,41,-119,-101,-258,31,-188
20044880,-769,194,16917,35,-105,-86,-247,41,-193
20045380,-757,233,16863,41,-115,-98,-248,36,-193
20045880,-784,189,16834,49,-118,-102,-265,29,-205
20046380,-805,249,16847,47,-112,-94,-254,30,-206
20046880,-773,201,16899,55,-121,-103,-252,37,-210
20047380,-765,187,16844,37,-113,-96,-254,28,-204
20047880,-759,222,16897,34,-112,-94,-246,40,-195
20048380,-723,200,16887,38,-115,-105,-255,29,-195
20048880,-773,206,16876,38,-115,-94,-241,31,-186
20049380,-801,210,16896,42,-113,-103,-252,34,-202
20049880,-740,209,16922,54,-122,-99,-260,34,-206
20050380,-737,230,16847,44,-109,-101,-248,32,-192
20050880,-763,215,16834,54,-118,-100,-258,31,-190
20051380,-756,204,16861,44,-102,-103,-251,40,-200
20051880,-764,200,16875,36,-118,-97,-267,28,-206
20052380,-789,204,16844,41,-113,-102,-249,31,-197
20052880,-772,232,16858,38,-120,-98,-262,39,-212
20053380,-713,234,16885,47,-104,-101,-251,36,-213
20053880,-735,179,16915,32,-105,-104,-261,39,-199
20054380,-775,216,16843,43,-108,-84,-255,35,-200
20054880,-801,199,16823,41,-117,-111,-243,36,-200
20055380,-753,218,16871,49,-119,-100,-246,32,-202
20055880,-734,221,16864,46,-116,-103,-260,31,-206
20056380,-784,186,16850,42,-123,-101,-253,39,-200
20056880,-755,216,16852,38,-109,-91,-248,36,-186
20057380,-793,195,16862,45,-132,-109,-250,41,-197
20057880,-769,211,16862,53,-130,-114,-268,32,-198
20058380,-794,169,16873,44,-111,-86,-252,33,-187
20058880,-774,218,16819,44,-112,-92,-256,38,-190
20059380,-721,230,16858,42,-113,-99,-252,36,-201
20059880,-754,223,16870,44,-120,-103,-251,29,-201
20060380,-751,216,16841,35,-94,-96,-254,29,-201
20060880,-826,242,16837,50,-125,-99,-246,39,-191
20061380,-771,209,16865,39,-106,-103,-256,40,-202
20061880,-758,211,16875,51,-112,-100,-249,36,-202
20062380,-745,163,16841,34,-109,-95,-246,38,-194
20062880,-760,200,16791,47,-117,-109,-248,39,-193
20063380,-827,202,16842,34,-105,-95,-241,33,-210
20063880,-765,224,16868,41,-108,-101,-252,36,-201
20064380,-760,207,16847,36,-124,-98,-244,40,-183
20064880,-756,177,16837,44,-110,-88,-247,34,-194
20065380,-753,202,16805,49,-121,-95,-246,37,-210
20065880,-761,223,16834,48,-127,-100,-255,36,-193
20066380,-755,214,16826,44,-120,-104,-266,33,-194
20066880,-758,218,16890,39,-109,-107,-252,31,-204
20067380,-755,216,16832,29,-125,-81,-248,42,-193
20067880,-749,238,16807,40,-122,-106,-244,29,-201
20068380,-727,232,16815,50,-107,-92,-251,32,-187
20068880,-756,213,16816,41,-112,-104,-251,40,-199
20069380,-821,171,16826,48,-109,-91,-249,35,-194
20069880,-771,207,16868,50,-119,-96,-252,33,-209
20070380,-787,199,16833,31,-102,-93,-264,32,-206
20070880,-748,222,16875,40,-112,-100,-247,31,-192
20071380,-764,211,16824,45,-110,-102,-252,33,-202
20071880,-805,178,16874,47,-120,-98,-247,43,-191
20072380,-789,224,16805,45,-120,-95,-257,29,-197
20072880,-827,193,16798,48,-120,-102,-255,37,-204
20073380,-746,195,16855,38,-113,-102,-242,29,-188
20073880,-778,247,16823,42,-110,-106,-252,39,-205
20074380,-759,205,16841,45,-109,-101,-258,31,-200
20074880,-789,204,16871,34,-110,-100,-265,37,-198
20075380,-791,179,16861,44,-107,-99,-246,35,-202
20075880,-721,226,16882,48,-108,-102,-246,40,-187
20076380,-733,224,16857,48,-124,-101,-245,36,-197
20076880,-775,209,16826,44,-126,-98,-252,34,-186
20077380,-785,199,16889,50,-111,-97,-258,32,-218
20077880,-737,192,16909,44,-112,-94,-243,37,-190
20078380,-735,227,16866,41,-114,-94,-259,37,-203
20078880,-747,181,16821,52,-122,-97,-257,30,-206
20079380,-728,200,16882,43,-109,-97,-255,38,-214
20079880,-752,208,16830,44,-125,-106,-249,36,-202
20080380,-799,196,16837,41,-119,-99,-243,35,-193
20080880,-780,177,16813,38,-117,-112,-260,31,-210
20081380,-782,198,16825,36,-112,-99,-264,30,-210
20081880,-779,217,16864,37,-99,-96,-256,34,-209
20082380,-761,177,16851,34,-108,-90,-258,34,-200
20082880,-754,234,16839,37,-103,-97,-249,32,-195
20083380,-790,214,16831,48,-120,-105,-252,33,-182
20083880,-764,187,16899,43,-113,-92,-248,40,-197
20084380,-795,213,16900,32,-105,-98,-264,41,-206
20084880,-782,211,16864,51,-116,-97,-256,29,-199
20085380,-735,228,16871,46,-107,-87,-260,41,-201
20085880,-771,227,16870,53,-124,-105,-249,37,-205
20086380,-764,177,16888,50,-98,-99,-257,35,-204
20086880,-771,213,16903,41,-125,-103,-252,35,-190
20087380,-739,188,16848,47,-107,-96,-260,33,-187
20087880,-794,183,16848,34,-104,-87,-250,46,-201
20088380,-759,198,16846,34,-98,-104,-252,35,-194
20088880,-791,232,16871,39,-112,-101,-254,40,-191
20089380,-792,212,16829,43,-110,-99,-253,32,-196
20089880,-752,194,16888,54,-123,-103,-262,32,-196
20090380,-779,182,16851,40,-114,-100,-252,41,-191
20090880,-776,180,16918,46,-111,-88,-250,33,-192
20091380,-746,174,16849,41,-110,-95,-248,38,-196
20091880,-760,173,16828,43,-120,-92,-264,27,-220
20092380,-796,204,16884,53,-118,-98,-248,35,-210
20092880,-743,184,16877,33,-100,-108,-255,38,-199
20093380,-779,211,16859,52,-127,-96,-250,37,-195
20093880,-784,205,16829,41,-111,-86,-264,30,-214
20094380,-811,188,16875,46,-126,-100,-250,37,-209
20094880,-774,219,16863,43,-108,-102,-247,36,-196
20095380,-785,176,16846,38,-129,-93,-258,40,-191
20095880,-749,232,16858,32,-117,-86,-255,34,-182
20096380,-768,214,16845,51,-113,-105,-255,43,-194
20096880,-748,231,16873,51,-130,-102,-247,36,-195
20097380,-787,204,16874,54,-117,-110,-250,37,-187
20097880,-742,241,16814,50,-118,-97,-254,33,-197
20098380,-739,209,16877,44,-119,-93,-246,40,-190
20098880,-747,160,16866,47,-111,-101,-245,32,-197
20099380,-763,184,16849,36,-114,-103,-255,26,-200
20099880,-776,187,16821,50,-116,-102,-243,37,-196
20100380,-772,201,16846,46,-116,-92,-257,40,-196
20100880,-764,234,16854,53,-114,-104,-243,32,-201
20105380,-772,207,16802,43,-113,-107,-250,37,-195
20105880,-769,211,16836,47,-115,-109,-241,31,-184
20106380,-723,192,16846,47,-110,-100,-251,28,-191
20106880,-766,223,16876,44,-115,-103,-245,33,-197
20107380,-752,197,16827,37,-116,-97,-253,31,-208
20107880,-758,199,16866,30,-112,-94,-250,31,-209
20108380,-785,221,16854,45,-115,-94,-257,32,-201
20108880,-770,253,16861,40,-121,-94,-254,32,-194
20109380,-796,201,16849,37,-105,-100,-251,37,-203
20109880,-759,192,16860,37,-112,-95,-246,41,-195
20110380,-760,205,16872,43,-102,-96,-245,34,-196
20110880,-751,162,16856,44,-107,-100,-246,35,-206
20111380,-761,219,16862,43,-112,-100,-247,35,-195
20111880,-738,224,16792,44,-118,-94,-246,36,-194
20112380,-778,225,16861,47,-125,-101,-256,35,-195
20112880,-779,209,16866,33,-106,-100,-249,37,-191
20117380,-785,199,16880,47,-126,-93,-249,37,-185
20117880,-761,211,16885,47,-112,-84,-247,36,-190
20118380,-753,199,16821,45,-112,-102,-245,43,-191
20122880,-750,215,16830,44,-119,-95,-249,37,-195
20123380,-763,238,16869,49,-109,-101,-257,34,-199
20123880,-782,222,16867,47,-124,-107,-242,34,-200
20124380,-792,292,16990,59,-92,-85,-251,34,-195
20128880,-775,211,16890,35,-108,-101,-253,35,-197
20129380,-763,223,16863,48,-117,-95,-255,35,-200
20129880,-787,220,16881,35,-97,-98,-245,39,-195
20130380,-729,204,16865,32,-108,-104,-243,40,-197
20130880,-762,181,16874,43,-107,-99,-244,35,-188
20129880,-787,220,16881,35,-97,-98,-245,39,-195
20140380,-774,210,16886,50,-120,-96,-253,48,-194
20141380,-754,214,16891,35,-118,-107,-250,44,-186
20141880,-757,178,16876,48,-118,-90,-248,35,-188
20143380,-791,209,16898,44,-106,-96,-248,32,-189
20145880,-806,211,16911,53,-128,-102,-251,43,-185
20146380,-762,204,16870,36,-115,-97,-247,45,-194
20147380,-778,173,16851,44,-111,-103,-246,37,-186
20147880,-806,221,16883,48,-115,-98,-250,33,-195
20148380,-789,219,16873,38,-114,-99,-259,36,-200
20149880,-721,170,16888,40,-115,-93,-245,35,-191
20150380,-717,169,16889,36,-109,-91,-248,36,-190
20146880,-739,157,16875,36,-118,-94,-251,37,-198
20148380,-789,219,16873,38,-114,-99,-259,36,-200
20148880,-795,212,16879,38,-110,-100,-247,42,-189
20152380,-734,192,16875,36,-113,-106,-264,30,-203
20153380,-771,186,16893,37,-117,-96,-247,44,-199
20153880,-776,210,16859,43,-111,-92,-245,38,-199
20154380,-831,196,16853,49,-107,-96,-242,29,-189
20154880,-746,193,16892,41,-108,-91,-251,35,-194
20155880,-746,184,16836,60,-120,-96,-245,42,-197
20160380,-795,225,16883,44,-123,-101,-245,33,-182
20157880,-747,236,16847,32,-106,-84,-252,43,-195
20162380,-775,197,16837,37,-111,-101,-245,36,-195
20162880,-792,179,16878,43,-113,-109,-243,42,-186
20163380,-733,196,16845,41,-122,-103,-249,32,-192
20164380,-767,212,16830,51,-125,-103,-239,33,-190
20164880,-801,209,16850,50,-127,-102,-248,31,-188
20165380,-787,230,16799,33,-110,-103,-253,39,-191
20167380,-792,225,16843,46,-109,-103,-255,35,-195
20163880,-747,215,16851,34,-113,-100,-248,33,-186
20164380,-767,212,16830,51,-125,-103,-239,33,-190
20164880,-801,209,16850,50,-127,-102,-248,31,-188
20165380,-787,230,16799,33,-110,-103,-253,39,-191
20166380,-716,212,16876,35,-111,-108,-246,34,-200
20168880,-755,192,16886,31,-114,-95,-250,35,-194
20169380,-758,213,16840,45,-116,-98,-251,38,-206
20167380,-792,225,16843,46,-109,-103,-255,35,-195
20168380,-793,224,16883,44,-113,-92,-248,34,-195
20168880,-755,192,16886,31,-114,-95,-250,35,-194
20169880,-738,205,16887,34,-101,-100,-249,31,-212
20170380,-775,186,16874,49,-122,-98,-252,28,-202
20171880,-807,204,16815,43,-114,-90,-251,40,-185
20172380,-733,208,16881,52,-120,-103,-244,35,-180
20172880,-753,231,16861,41,-120,-100,-237,28,-189
20177380,-779,230,16848,47,-127,-88,-248,38,-183
20181880,-754,197,16833,35,-112,-90,-258,31,-205
20182380,-746,228,16732,43,-122,-97,-253,36,-203
20182880,-866,260,16968,16,-122,-132,-252,44,-202
